CONTACTMAP  ...
ATOMS180=9761,9799 SWITCH180={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3861050417686004 } WEIGHT180=0.0006949270326615705
ATOMS181=9762,9780 SWITCH181={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3476823972896713 } WEIGHT181=0.0006949270326615705
ATOMS182=9762,9782 SWITCH182={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4421708366139252 } WEIGHT182=0.0006949270326615705
ATOMS183=9762,9819 SWITCH183={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3388508704645417 } WEIGHT183=0.0006949270326615705
ATOMS184=9762,9817 SWITCH184={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3753837205482021 } WEIGHT184=0.0006949270326615705
ATOMS185=9762,9815 SWITCH185={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2890033310035291 } WEIGHT185=0.0006949270326615705
ATOMS186=9762,9813 SWITCH186={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3756873699893336 } WEIGHT186=0.0006949270326615705
ATOMS187=9762,9803 SWITCH187={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3651245609896372 } WEIGHT187=0.0006949270326615705
ATOMS188=9762,9801 SWITCH188={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37310192646400236 } WEIGHT188=0.0006949270326615705
ATOMS189=9762,9799 SWITCH189={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33266206152819605 } WEIGHT189=0.0006949270326615705
ATOMS190=9762,9797 SWITCH190={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4116831071595488 } WEIGHT190=0.0006949270326615705
ATOMS191=9763,9799 SWITCH191={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43625916602882364 } WEIGHT191=0.0006949270326615705
ATOMS192=9765,10210 SWITCH192={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44580269475221074 } WEIGHT192=0.0006949270326615705
ATOMS193=9765,9819 SWITCH193={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43452264380412603 } WEIGHT193=0.0006949270326615705
ATOMS194=9765,9799 SWITCH194={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44519436990242084 } WEIGHT194=0.0006949270326615705
ATOMS195=9767,10212 SWITCH195={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44645942777050507 } WEIGHT195=0.0006949270326615705
ATOMS196=9767,10210 SWITCH196={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41595796955048436 } WEIGHT196=0.0006949270326615705
ATOMS197=9767,10139 SWITCH197={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40601226905550963 } WEIGHT197=0.0006949270326615705
ATOMS198=9767,10136 SWITCH198={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41024388200756956 } WEIGHT198=0.0006949270326615705
ATOMS199=9770,10212 SWITCH199={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42051518018904377 } WEIGHT199=0.0006949270326615705
ATOMS200=9770,10210 SWITCH200={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40546519330238306 } WEIGHT200=0.0006949270326615705
ATOMS201=9770,10207 SWITCH201={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41626553073812317 } WEIGHT201=0.0006949270326615705
ATOMS202=9770,10205 SWITCH202={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.443162584991634 } WEIGHT202=0.0006949270326615705
ATOMS203=9770,10202 SWITCH203={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4458409102540828 } WEIGHT203=0.0006949270326615705
ATOMS204=9774,10244 SWITCH204={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34458085522820536 } WEIGHT204=0.0006949270326615705
ATOMS205=9774,10212 SWITCH205={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33765962645587744 } WEIGHT205=0.0006949270326615705
ATOMS206=9774,10210 SWITCH206={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4163399428328421 } WEIGHT206=0.0006949270326615705
ATOMS207=9774,10203 SWITCH207={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4109866898138049 } WEIGHT207=0.0006949270326615705
ATOMS208=9774,10202 SWITCH208={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3333782276845873 } WEIGHT208=0.0006949270326615705
ATOMS209=9774,10199 SWITCH209={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33522534751286187 } WEIGHT209=0.0006949270326615705
ATOMS210=9774,10132 SWITCH210={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.321062275321185 } WEIGHT210=0.0006949270326615705
ATOMS211=9774,10130 SWITCH211={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4379519457911213 } WEIGHT211=0.0006949270326615705
ATOMS212=9778,9819 SWITCH212={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42492942735737327 } WEIGHT212=0.0006949270326615705
ATOMS213=9778,10139 SWITCH213={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40838943393355265 } WEIGHT213=0.0006949270326615705
ATOMS214=9778,10136 SWITCH214={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4267341328260173 } WEIGHT214=0.0006949270326615705
ATOMS215=9778,9825 SWITCH215={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40679850929010086 } WEIGHT215=0.0006949270326615705
ATOMS216=9778,9815 SWITCH216={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38835817679861273 } WEIGHT216=0.0006949270326615705
ATOMS217=9778,9799 SWITCH217={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3398839291083867 } WEIGHT217=0.0006949270326615705
ATOMS218=9778,9829 SWITCH218={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44832808310311395 } WEIGHT218=0.0006949270326615705
ATOMS219=9779,9819 SWITCH219={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36683640682373764 } WEIGHT219=0.0006949270326615705
ATOMS220=9779,10139 SWITCH220={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.415973543591296 } WEIGHT220=0.0006949270326615705
ATOMS221=9779,10136 SWITCH221={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40277792311805316 } WEIGHT221=0.0006949270326615705
ATOMS222=9779,9825 SWITCH222={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2946606763199625 } WEIGHT222=0.0006949270326615705
ATOMS223=9779,9817 SWITCH223={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38215171385667185 } WEIGHT223=0.0006949270326615705
ATOMS224=9779,9815 SWITCH224={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34774983038720186 } WEIGHT224=0.0006949270326615705
ATOMS225=9779,9813 SWITCH225={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4234429851286575 } WEIGHT225=0.0006949270326615705
ATOMS226=9779,9799 SWITCH226={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3599457759074743 } WEIGHT226=0.0006949270326615705
ATOMS227=9779,9829 SWITCH227={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3393375588237444 } WEIGHT227=0.0006949270326615705
ATOMS228=9779,9823 SWITCH228={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3816032662873806 } WEIGHT228=0.0006949270326615705
ATOMS229=9779,9827 SWITCH229={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3773075558874194 } WEIGHT229=0.0006949270326615705
ATOMS230=9780,10139 SWITCH230={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4075977948377235 } WEIGHT230=0.0006949270326615705
ATOMS231=9780,9815 SWITCH231={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4317499682454728 } WEIGHT231=0.0006949270326615705
ATOMS232=9782,10139 SWITCH232={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4246692059639251 } WEIGHT232=0.0006949270326615705
ATOMS233=9782,10053 SWITCH233={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4323308570298778 } WEIGHT233=0.0006949270326615705
ATOMS234=9782,9815 SWITCH234={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4428002640782956 } WEIGHT234=0.0006949270326615705
ATOMS235=9782,9829 SWITCH235={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43225910727427336 } WEIGHT235=0.0006949270326615705
ATOMS236=9784,10053 SWITCH236={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.445089828682869 } WEIGHT236=0.0006949270326615705
ATOMS237=9784,10485 SWITCH237={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4150024159464755 } WEIGHT237=0.0006949270326615705
ATOMS238=9786,10053 SWITCH238={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4300442013223251 } WEIGHT238=0.0006949270326615705
ATOMS239=9786,10485 SWITCH239={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39585094966412615 } WEIGHT239=0.0006949270326615705
ATOMS240=9786,10421 SWITCH240={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4283562277606502 } WEIGHT240=0.0006949270326615705
ATOMS241=9786,10060 SWITCH241={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44871030454900246 } WEIGHT241=0.0006949270326615705
ATOMS242=9786,10571 SWITCH242={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39792582139807936 } WEIGHT242=0.0006949270326615705
ATOMS243=9786,9848 SWITCH243={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39059055178184277 } WEIGHT243=0.0006949270326615705
ATOMS244=9790,10346 SWITCH244={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.445663566454936 } WEIGHT244=0.0006949270326615705
ATOMS245=9790,10139 SWITCH245={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38618258370985503 } WEIGHT245=0.0006949270326615705
ATOMS246=9790,10053 SWITCH246={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4059075612035235 } WEIGHT246=0.0006949270326615705
ATOMS247=9790,10421 SWITCH247={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44925945660505195 } WEIGHT247=0.0006949270326615705
ATOMS248=9793,10404 SWITCH248={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3478778661239197 } WEIGHT248=0.0006949270326615705
ATOMS249=9793,10402 SWITCH249={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4419875548151338 } WEIGHT249=0.0006949270326615705
ATOMS250=9793,10358 SWITCH250={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3956538520501243 } WEIGHT250=0.0006949270326615705
ATOMS251=9793,10346 SWITCH251={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44073005650190505 } WEIGHT251=0.0006949270326615705
ATOMS252=9793,10342 SWITCH252={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44079579891412496 } WEIGHT252=0.0006949270326615705
ATOMS253=9793,10485 SWITCH253={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40845323623198054 } WEIGHT253=0.0006949270326615705
ATOMS254=9793,10411 SWITCH254={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39606572151048874 } WEIGHT254=0.0006949270326615705
ATOMS255=9793,10409 SWITCH255={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4145528429489268 } WEIGHT255=0.0006949270326615705
ATOMS256=9793,10421 SWITCH256={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39141419584393133 } WEIGHT256=0.0006949270326615705
ATOMS257=9797,9825 SWITCH257={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3811258932862066 } WEIGHT257=0.0006949270326615705
ATOMS258=9797,9817 SWITCH258={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44770750659259007 } WEIGHT258=0.0006949270326615705
ATOMS259=9797,9815 SWITCH259={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3346760185145895 } WEIGHT259=0.0006949270326615705
ATOMS260=9797,9845 SWITCH260={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.441666132117376 } WEIGHT260=0.0006949270326615705
ATOMS261=9797,9835 SWITCH261={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4210048225561683 } WEIGHT261=0.0006949270326615705
ATOMS262=9797,9829 SWITCH262={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4210082191154668 } WEIGHT262=0.0006949270326615705
ATOMS263=9797,9848 SWITCH263={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43915952590746193 } WEIGHT263=0.0006949270326615705
ATOMS264=9798,9825 SWITCH264={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33342157911137993 } WEIGHT264=0.0006949270326615705
ATOMS265=9798,9817 SWITCH265={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44218206848475805 } WEIGHT265=0.0006949270326615705
ATOMS266=9798,9815 SWITCH266={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3519105324619719 } WEIGHT266=0.0006949270326615705
ATOMS267=9798,9845 SWITCH267={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33361949819214487 } WEIGHT267=0.0006949270326615705
ATOMS268=9798,9837 SWITCH268={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.398303885167564 } WEIGHT268=0.0006949270326615705
ATOMS269=9798,9835 SWITCH269={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.30664967706585083 } WEIGHT269=0.0006949270326615705
ATOMS270=9798,9829 SWITCH270={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3558214840407811 } WEIGHT270=0.0006949270326615705
ATOMS271=9798,9823 SWITCH271={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41390579705394315 } WEIGHT271=0.0006949270326615705
ATOMS272=9798,9833 SWITCH272={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38667044849083243 } WEIGHT272=0.0006949270326615705
ATOMS273=9798,9827 SWITCH273={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37508391867012414 } WEIGHT273=0.0006949270326615705
ATOMS274=9798,9848 SWITCH274={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3612479155061399 } WEIGHT274=0.0006949270326615705
ATOMS275=9798,9839 SWITCH275={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36741808322684216 } WEIGHT275=0.0006949270326615705
ATOMS276=9799,9825 SWITCH276={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4326683969585801 } WEIGHT276=0.0006949270326615705
ATOMS277=9801,9825 SWITCH277={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44283075178033104 } WEIGHT277=0.0006949270326615705
ATOMS278=9801,10782 SWITCH278={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43604219837021774 } WEIGHT278=0.0006949270326615705
ATOMS279=9803,10782 SWITCH279={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4344398297700338 } WEIGHT279=0.0006949270326615705
ATOMS280=9805,9864 SWITCH280={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3953188175079775 } WEIGHT280=0.0006949270326615705
ATOMS281=9805,9865 SWITCH281={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4264843442935349 } WEIGHT281=0.0006949270326615705
ATOMS282=9805,10782 SWITCH282={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4009064175148532 } WEIGHT282=0.0006949270326615705
ATOMS283=9805,9866 SWITCH283={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38056927677663377 } WEIGHT283=0.0006949270326615705
ATOMS284=9805,10778 SWITCH284={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43019296151669006 } WEIGHT284=0.0006949270326615705
ATOMS285=9805,9861 SWITCH285={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4457185260916858 } WEIGHT285=0.0006949270326615705
ATOMS286=9809,10782 SWITCH286={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39710191281471585 } WEIGHT286=0.0006949270326615705
ATOMS287=9809,10552 SWITCH287={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4493650650135885 } WEIGHT287=0.0006949270326615705
ATOMS288=9813,9864 SWITCH288={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4409921053225524 } WEIGHT288=0.0006949270326615705
ATOMS289=9813,9825 SWITCH289={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33360606462609244 } WEIGHT289=0.0006949270326615705
ATOMS290=9813,9835 SWITCH290={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3923200288967538 } WEIGHT290=0.0006949270326615705
ATOMS291=9813,9865 SWITCH291={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44184843889455294 } WEIGHT291=0.0006949270326615705
ATOMS292=9813,9854 SWITCH292={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41603475537370854 } WEIGHT292=0.0006949270326615705
ATOMS293=9813,9827 SWITCH293={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4494229254748633 } WEIGHT293=0.0006949270326615705
ATOMS294=9813,9861 SWITCH294={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4271346920120811 } WEIGHT294=0.0006949270326615705
ATOMS295=9814,9864 SWITCH295={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38351280731144155 } WEIGHT295=0.0006949270326615705
ATOMS296=9814,9825 SWITCH296={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3426499805717115 } WEIGHT296=0.0006949270326615705
ATOMS297=9814,9837 SWITCH297={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3783371162819271 } WEIGHT297=0.0006949270326615705
ATOMS298=9814,9835 SWITCH298={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3285163988639189 } WEIGHT298=0.0006949270326615705
ATOMS299=9814,9865 SWITCH299={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.404433048314025 } WEIGHT299=0.0006949270326615705
ATOMS300=9814,9858 SWITCH300={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35174567330959594 } WEIGHT300=0.0006949270326615705
ATOMS301=9814,9854 SWITCH301={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2980419276651703 } WEIGHT301=0.0006949270326615705
ATOMS302=9814,9833 SWITCH302={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40758435833001955 } WEIGHT302=0.0006949270326615705
ATOMS303=9814,9827 SWITCH303={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4337106757463511 } WEIGHT303=0.0006949270326615705
ATOMS304=9814,10778 SWITCH304={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4326512006152162 } WEIGHT304=0.0006949270326615705
ATOMS305=9814,9861 SWITCH305={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33345476301818106 } WEIGHT305=0.0006949270326615705
ATOMS306=9814,9839 SWITCH306={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37856177259568086 } WEIGHT306=0.0006949270326615705
ATOMS307=9814,9856 SWITCH307={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3844853343572669 } WEIGHT307=0.0006949270326615705
ATOMS308=9814,9852 SWITCH308={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38165563855848605 } WEIGHT308=0.0006949270326615705
ATOMS309=9815,9835 SWITCH309={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4450810186462701 } WEIGHT309=0.0006949270326615705
ATOMS310=9815,9865 SWITCH310={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4499533181794228 } WEIGHT310=0.0006949270326615705
ATOMS311=9817,9835 SWITCH311={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44826227204289726 } WEIGHT311=0.0006949270326615705
ATOMS312=9817,9865 SWITCH312={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4172362243134188 } WEIGHT312=0.0006949270326615705
ATOMS313=9817,9858 SWITCH313={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43935065069978635 } WEIGHT313=0.0006949270326615705
ATOMS314=9819,10208 SWITCH314={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4003447546895476 } WEIGHT314=0.0006949270326615705
ATOMS315=9823,10115 SWITCH315={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41667378089833684 } WEIGHT315=0.0006949270326615705
ATOMS316=9823,9835 SWITCH316={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33862959700429934 } WEIGHT316=0.0006949270326615705
ATOMS317=9823,9871 SWITCH317={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4123407017001831 } WEIGHT317=0.0006949270326615705
ATOMS318=9823,9858 SWITCH318={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4283384893758007 } WEIGHT318=0.0006949270326615705
ATOMS319=9823,9854 SWITCH319={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38688998095179256 } WEIGHT319=0.0006949270326615705
ATOMS320=9824,10118 SWITCH320={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4251753938547839 } WEIGHT320=0.0006949270326615705
ATOMS321=9824,10117 SWITCH321={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4325460309180581 } WEIGHT321=0.0006949270326615705
ATOMS322=9824,10115 SWITCH322={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43275513730679327 } WEIGHT322=0.0006949270326615705
ATOMS323=9824,9837 SWITCH323={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44069252702280826 } WEIGHT323=0.0006949270326615705
ATOMS324=9824,9835 SWITCH324={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3457426353327206 } WEIGHT324=0.0006949270326615705
ATOMS325=9824,9875 SWITCH325={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34413519580176 } WEIGHT325=0.0006949270326615705
ATOMS326=9824,9873 SWITCH326={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38120077739209396 } WEIGHT326=0.0006949270326615705
ATOMS327=9824,9871 SWITCH327={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2946948261988779 } WEIGHT327=0.0006949270326615705
ATOMS328=9824,9869 SWITCH328={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37711288603654514 } WEIGHT328=0.0006949270326615705
ATOMS329=9824,9858 SWITCH329={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36057448819939153 } WEIGHT329=0.0006949270326615705
ATOMS330=9824,9854 SWITCH330={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3306537948328808 } WEIGHT330=0.0006949270326615705
ATOMS331=9824,9856 SWITCH331={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37241103852218177 } WEIGHT331=0.0006949270326615705
ATOMS332=9824,9852 SWITCH332={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41336181551314183 } WEIGHT332=0.0006949270326615705
ATOMS333=9825,10117 SWITCH333={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4497622311738506 } WEIGHT333=0.0006949270326615705
ATOMS334=9825,10115 SWITCH334={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38008818758564306 } WEIGHT334=0.0006949270326615705
ATOMS335=9825,10113 SWITCH335={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4045021632246364 } WEIGHT335=0.0006949270326615705
ATOMS336=9825,9854 SWITCH336={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43589219758065106 } WEIGHT336=0.0006949270326615705
ATOMS337=9827,10117 SWITCH337={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41863838802697523 } WEIGHT337=0.0006949270326615705
ATOMS338=9827,10115 SWITCH338={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3578841680111483 } WEIGHT338=0.0006949270326615705
ATOMS339=9827,10113 SWITCH339={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34434296796924274 } WEIGHT339=0.0006949270326615705
ATOMS340=9827,10112 SWITCH340={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3948278422995766 } WEIGHT340=0.0006949270326615705
ATOMS341=9827,9854 SWITCH341={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44381741570526734 } WEIGHT341=0.0006949270326615705
ATOMS342=9829,10136 SWITCH342={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4498065342128913 } WEIGHT342=0.0006949270326615705
ATOMS343=9829,10053 SWITCH343={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4120071254781018 } WEIGHT343=0.0006949270326615705
ATOMS344=9829,10065 SWITCH344={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4386899297038555 } WEIGHT344=0.0006949270326615705
ATOMS345=9829,10115 SWITCH345={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39537091046908673 } WEIGHT345=0.0006949270326615705
ATOMS346=9829,10113 SWITCH346={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33122968807497155 } WEIGHT346=0.0006949270326615705
ATOMS347=9829,10112 SWITCH347={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3796393987684353 } WEIGHT347=0.0006949270326615705
ATOMS348=9829,10109 SWITCH348={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4040173677167889 } WEIGHT348=0.0006949270326615705
ATOMS349=9829,10057 SWITCH349={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44739464727822786 } WEIGHT349=0.0006949270326615705
ATOMS350=9829,10049 SWITCH350={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.426855817220307 } WEIGHT350=0.0006949270326615705
ATOMS351=9833,9875 SWITCH351={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4332169635766453 } WEIGHT351=0.0006949270326615705
ATOMS352=9833,9871 SWITCH352={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38653451362275504 } WEIGHT352=0.0006949270326615705
ATOMS353=9833,9854 SWITCH353={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33481626774045664 } WEIGHT353=0.0006949270326615705
ATOMS354=9833,9881 SWITCH354={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4297777573174594 } WEIGHT354=0.0006949270326615705
ATOMS355=9834,9875 SWITCH355={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36570612261318775 } WEIGHT355=0.0006949270326615705
ATOMS356=9834,9873 SWITCH356={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38186118446747935 } WEIGHT356=0.0006949270326615705
ATOMS357=9834,9871 SWITCH357={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33587645321055437 } WEIGHT357=0.0006949270326615705
ATOMS358=9834,9869 SWITCH358={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42181286347061187 } WEIGHT358=0.0006949270326615705
